!SESSION 2023-04-04 11:40:03.815 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\work\project_AXI_DMA\.metadata\.bak_0.log
Created Time: 2023-04-04 11:40:13.990

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 11:40:13.990
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 11:40:41.561
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-04 11:40:41.563
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:41.820
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:41.835
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:41.835
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:41.867
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:41.867
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:41.867
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is not configured]. Thread: Worker-10

!ENTRY org.eclipse.tcf.debug.ui 4 0 2023-04-05 10:21:43.169
!MESSAGE Unhandled exception in TCF UI
!STACK 0
java.lang.NullPointerException
	at org.eclipse.tcf.internal.cdt.ui.TCFBreakpointActions$RunControlListener.<init>(TCFBreakpointActions.java:218)
	at org.eclipse.tcf.internal.cdt.ui.TCFBreakpointActions$1.onConnected(TCFBreakpointActions.java:281)
	at org.eclipse.tcf.internal.debug.ui.model.TCFModelManager$1.onConnected(TCFModelManager.java:64)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$15.start(TCFLaunch.java:447)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.done(TCFLaunch.java:113)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.run(TCFLaunch.java:121)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch.runLaunchSequence(TCFLaunch.java:491)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch.done(BaseTcfLaunch.java:150)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch$5.run(BaseTcfLaunch.java:142)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch$1.run(BaseTcfLaunch.java:78)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:45.348
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:45.357
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:46.312
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:46.312
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:46.312
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:46.312
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:46.312
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:46.320
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:46.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:46.328
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:46.328
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:46.352
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:46.352
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:46.360
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:46.360
!MESSAGE XSCT Command: [fpga -file E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:48.582
!MESSAGE XSCT command with result: [fpga -file E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:49.387
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:49.387
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:50.719
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf E:/work/project_AXI_DMA/project_AXI_DMA.sdk/AXI_DMA_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:50.719
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf E:/work/project_AXI_DMA/project_AXI_DMA.sdk/AXI_DMA_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:50.719
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf E:/work/project_AXI_DMA/project_AXI_DMA.sdk/AXI_DMA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:50.719
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf E:/work/project_AXI_DMA/project_AXI_DMA.sdk/AXI_DMA_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:50.719
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/work/project_AXI_DMA/project_AXI_DMA.sdk/AXI_DMA_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:50.719
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/work/project_AXI_DMA/project_AXI_DMA.sdk/AXI_DMA_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-05 10:21:55.086
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.086
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.086
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.102
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.119
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.119
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.134
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.134
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.149
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.149
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.149
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.149
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.149
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.165
!MESSAGE XSCT Command: [version -server], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.165
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.165
!MESSAGE XSCT Command: [version], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.165
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.165
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.165
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.180
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.196
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.219
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.228
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.228
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.244
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.244
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.244
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.275
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.275
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.275
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.323
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.323
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.338
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.338
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.338
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.338
!MESSAGE XSCT Command: [source E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.354
!MESSAGE XSCT command with result: [source E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.354
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.369
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.369
!MESSAGE XSCT Command: [loadhw -hw E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.416
!MESSAGE XSCT command with result: [loadhw -hw E:/work/project_AXI_DMA/project_AXI_DMA.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.416
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.419
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.419
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.432
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.432
!MESSAGE XSCT Command: [stop], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.519
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.519
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.916
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.916
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.924
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.924
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.949
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:55.949
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:56.023
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:56.023
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:56.039
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:56.039
!MESSAGE XSCT Command: [dow E:/work/project_AXI_DMA/project_AXI_DMA.sdk/AXI_DMA/Debug/AXI_DMA.elf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:56.646
!MESSAGE XSCT command with result: [dow E:/work/project_AXI_DMA/project_AXI_DMA.sdk/AXI_DMA/Debug/AXI_DMA.elf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:56.646
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:56.646
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:56.861
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:57.003
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:57.003
!MESSAGE XSCT Command: [con], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:57.093
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:57.155
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:21:57.155
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:24:55.494
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-172

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-05 10:24:55.507
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-172

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-05 10:24:56.557
!MESSAGE Updating toolusage

